(1,10)(2,4)(3,17)(5,24)(6,22)(7,21)(8,19)(9,41)(11,30)(12,13)(14,27)(15,29)(16,38)(18,44)(20,28)(23,34)(25,43)(26,31)(32,39)(33,42)(35,48)(36,37)(40,47)(45,46)
(1,41)(2,28)(3,24)(4,20)(5,17)(6,44)(7,34)(8,38)(9,10)(11,27)(12,26)(13,31)(14,30)(15,43)(16,19)(18,22)(21,23)(25,29)(32,48)(33,47)(35,39)(36,46)(37,45)(40,42)
(1,34)(2,35)(3,8)(4,21)(5,25)(6,19)(7,32)(9,28)(10,47)(11,37)(12,42)(13,48)(14,43)(15,16)(17,18)(20,23)(22,36)(24,38)(26,40)(27,45)(29,46)(30,44)(31,41)(33,39)
(1,15)(2,24)(3,33)(4,7)(5,27)(6,32)(8,36)(9,25)(10,29)(11,46)(12,16)(13,20)(14,26)(17,38)(18,35)(19,21)(22,39)(23,30)(28,45)(31,40)(34,42)(37,47)(41,43)(44,48)
(1,15)(2,21)(3,16)(4,5)(6,32)(7,8)(9,25)(10,29)(11,34)(12,28)(13,38)(14,24)(17,42)(18,35)(19,37)(20,46)(22,39)(23,33)(26,47)(27,31)(30,45)(36,40)(41,43)(44,48)
(1,13)(2,10)(3,8)(4,21)(5,22)(6,14)(7,41)(9,33)(11,37)(12,42)(15,30)(16,44)(17,29)(18,46)(19,43)(20,23)(24,38)(25,36)(26,40)(27,45)(28,39)(31,32)(34,48)(35,47)
(1,15)(2,26)(3,30)(4,36)(5,40)(6,32)(7,27)(8,31)(9,25)(10,29)(11,13)(12,33)(14,37)(16,45)(17,20)(18,35)(19,24)(21,47)(22,39)(23,28)(34,38)(41,43)(42,46)(44,48)
(1,45)(2,5)(3,48)(4,39)(6,27)(7,16)(8,43)(9,40)(10,42)(11,44)(12,22)(13,14)(15,38)(17,28)(18,26)(19,34)(20,35)(21,29)(23,25)(24,32)(30,31)(33,46)(36,47)(37,41)
(1,36)(2,44)(3,8)(4,21)(5,48)(6,33)(7,18)(9,19)(10,30)(11,37)(12,42)(13,22)(14,39)(15,47)(16,35)(17,41)(20,23)(24,38)(25,34)(26,40)(27,45)(28,43)(29,31)(32,46)
(1,14)(2,18)(3,20)(4,24)(5,6)(7,35)(8,23)(9,13)(10,31)(11,26)(12,27)(15,46)(16,32)(17,44)(19,48)(21,38)(22,28)(25,33)(29,47)(30,41)(34,39)(36,43)(37,40)(42,45)
(1,26)(2,5)(3,18)(4,44)(6,20)(7,16)(8,35)(9,11)(10,27)(12,41)(13,14)(15,40)(17,28)(19,34)(21,48)(22,24)(23,32)(25,37)(29,45)(30,31)(33,46)(36,47)(38,39)(42,43)
(1,12)(2,17)(3,22)(4,6)(5,28)(7,19)(8,39)(9,27)(10,11)(13,30)(14,31)(15,42)(16,34)(18,24)(20,44)(21,32)(23,48)(25,45)(26,41)(29,37)(33,36)(35,38)(40,43)(46,47)
(1,10)(2,27)(3,34)(4,19)(5,26)(6,22)(7,24)(8,47)(9,41)(11,28)(12,17)(13,45)(14,40)(15,29)(16,20)(18,44)(21,36)(23,46)(25,43)(30,42)(31,37)(32,39)(33,38)(35,48)
(1,32)(2,28)(3,37)(4,42)(5,17)(6,15)(7,34)(8,11)(9,35)(10,39)(12,21)(13,31)(14,30)(16,19)(18,25)(20,40)(22,29)(23,26)(24,45)(27,38)(33,47)(36,46)(41,48)(43,44)
(1,37)(2,17)(3,32)(4,35)(5,28)(6,11)(7,19)(8,15)(9,42)(10,40)(12,18)(13,30)(14,31)(16,34)(20,39)(21,25)(22,26)(23,29)(24,48)(27,44)(33,36)(38,43)(41,45)(46,47)
(1,10)(2,40)(3,46)(4,47)(5,37)(6,22)(7,26)(8,14)(9,41)(11,16)(12,34)(13,23)(15,29)(17,45)(18,44)(19,27)(20,33)(21,31)(24,36)(25,43)(28,42)(30,38)(32,39)(35,48)
(1,32)(2,33)(3,24)(4,20)(5,46)(6,15)(7,13)(8,38)(9,35)(10,39)(11,27)(12,26)(14,16)(17,36)(18,25)(19,30)(21,23)(22,29)(28,47)(31,34)(37,45)(40,42)(41,48)(43,44)
(1,9)(2,38)(3,31)(4,30)(5,23)(6,18)(7,45)(8,28)(10,41)(11,47)(12,36)(13,24)(14,20)(15,25)(16,40)(17,21)(19,42)(22,44)(26,46)(27,33)(29,43)(32,35)(34,37)(39,48)
(1,30)(2,22)(3,4)(5,44)(6,17)(7,39)(8,21)(9,31)(10,13)(11,12)(14,41)(15,36)(16,48)(18,28)(19,32)(20,24)(23,38)(25,47)(26,27)(29,33)(34,35)(37,42)(40,45)(43,46)
(1,16)(2,25)(3,4)(5,15)(6,46)(7,9)(8,21)(10,34)(11,12)(13,35)(14,32)(17,43)(18,33)(19,41)(20,24)(22,47)(23,38)(26,27)(28,29)(30,48)(31,39)(36,44)(37,42)(40,45)
(1,7)(2,9)(3,11)(4,12)(5,18)(6,16)(8,37)(10,33)(13,41)(14,44)(15,19)(17,25)(20,26)(21,42)(22,46)(23,40)(24,27)(28,35)(29,36)(30,43)(31,48)(32,34)(38,45)(39,47)
(1,31)(2,39)(3,11)(4,12)(5,29)(6,30)(7,48)(8,37)(9,47)(10,28)(13,32)(14,15)(16,43)(17,22)(18,36)(19,44)(20,26)(21,42)(23,40)(24,27)(25,46)(33,35)(34,41)(38,45)
(1,3)(2,5)(4,9)(6,8)(7,16)(10,20)(11,15)(12,25)(13,14)(17,28)(18,21)(19,34)(22,23)(24,41)(26,29)(27,43)(30,31)(32,37)(33,46)(35,42)(36,47)(38,44)(39,40)(45,48)
(1,6)(2,23)(3,14)(4,46)(5,20)(7,38)(8,13)(9,18)(10,22)(11,31)(12,47)(15,32)(16,24)(17,40)(19,45)(21,33)(25,35)(26,28)(27,34)(29,39)(30,37)(36,42)(41,44)(43,48)
(1,17)(2,6)(3,11)(4,12)(5,32)(7,22)(8,37)(9,30)(10,19)(13,18)(14,35)(15,28)(16,39)(20,26)(21,42)(23,40)(24,27)(25,31)(29,34)(33,44)(36,41)(38,45)(43,47)(46,48)
(1,46)(2,43)(3,11)(4,12)(5,41)(6,47)(7,25)(8,37)(9,16)(10,14)(13,29)(15,33)(17,48)(18,34)(19,35)(20,26)(21,42)(22,31)(23,40)(24,27)(28,44)(30,39)(32,36)(38,45)
(1,9)(2,20)(3,5)(4,28)(6,18)(7,23)(8,16)(10,41)(11,14)(12,31)(13,26)(15,25)(17,24)(19,38)(21,34)(22,44)(27,30)(29,43)(32,35)(33,40)(36,45)(37,46)(39,48)(42,47)
(1,9)(2,42)(3,36)(4,33)(5,45)(6,18)(7,12)(8,30)(10,41)(11,19)(13,21)(14,38)(15,25)(16,27)(17,37)(20,47)(22,44)(23,31)(24,46)(26,34)(28,40)(29,43)(32,35)(39,48)
(1,10)(2,8)(3,13)(4,14)(5,21)(6,22)(7,37)(9,41)(11,33)(12,46)(15,29)(16,42)(17,23)(18,44)(19,40)(20,30)(24,31)(25,43)(26,36)(27,47)(28,38)(32,39)(34,45)(35,48)
(1,9)(2,11)(3,7)(4,16)(5,12)(6,18)(8,33)(10,41)(13,37)(14,42)(15,25)(17,26)(19,20)(21,46)(22,44)(23,36)(24,34)(27,28)(29,43)(30,40)(31,45)(32,35)(38,47)(39,48)
(1,6)(2,45)(3,47)(4,34)(5,38)(7,42)(8,46)(9,18)(10,22)(11,36)(12,19)(13,40)(14,23)(15,32)(16,21)(17,27)(20,31)(24,28)(25,35)(26,30)(29,39)(33,37)(41,44)(43,48)
(1,15)(2,37)(3,28)(4,31)(5,8)(6,32)(7,40)(9,25)(10,29)(11,17)(12,30)(13,42)(14,21)(16,23)(18,35)(19,26)(20,34)(22,39)(24,47)(27,36)(33,45)(38,46)(41,43)(44,48)
(1,2)(3,4)(5,10)(6,7)(8,21)(9,17)(11,12)(13,15)(14,29)(16,22)(18,19)(20,24)(23,38)(25,30)(26,27)(28,41)(31,43)(32,33)(34,44)(35,36)(37,42)(39,46)(40,45)(47,48)
(1,6)(2,12)(3,19)(4,17)(5,42)(7,11)(8,34)(9,18)(10,22)(13,27)(14,45)(15,32)(16,37)(20,36)(21,28)(23,47)(24,30)(25,35)(26,33)(29,39)(31,38)(40,46)(41,44)(43,48)
(1,6)(2,3)(4,13)(5,11)(7,20)(8,17)(9,18)(10,22)(12,14)(15,32)(16,26)(19,23)(21,30)(24,33)(25,35)(27,46)(28,37)(29,39)(31,42)(34,40)(36,38)(41,44)(43,48)(45,47)
(1,47)(2,48)(3,4)(5,35)(6,31)(7,43)(8,21)(9,46)(10,36)(11,12)(13,44)(14,18)(15,34)(16,25)(17,39)(19,29)(20,24)(22,30)(23,38)(26,27)(28,32)(33,41)(37,42)(40,45)
(1,21)(2,5)(3,29)(4,15)(6,42)(7,16)(8,10)(9,38)(11,39)(12,32)(13,14)(17,28)(18,45)(19,34)(20,43)(22,37)(23,41)(24,25)(26,48)(27,35)(30,31)(33,46)(36,47)(40,44)
(1,5)(2,15)(3,8)(4,21)(6,28)(7,29)(9,14)(10,16)(11,37)(12,42)(13,25)(17,32)(18,31)(19,39)(20,23)(22,34)(24,38)(26,40)(27,45)(30,35)(33,43)(36,48)(41,46)(44,47)
(1,40)(2,7)(3,44)(4,48)(5,16)(6,37)(8,22)(9,26)(10,23)(11,18)(12,35)(13,33)(14,46)(15,45)(17,19)(20,41)(21,39)(24,43)(25,27)(28,34)(29,38)(30,36)(31,47)(32,42)
(1,23)(2,17)(3,25)(4,43)(5,28)(6,40)(7,19)(8,9)(10,38)(11,35)(12,48)(13,30)(14,31)(15,20)(16,34)(18,37)(21,41)(22,45)(24,29)(26,32)(27,39)(33,36)(42,44)(46,47)
(1,28)(2,41)(3,20)(4,24)(5,9)(6,34)(7,44)(8,23)(10,17)(11,26)(12,27)(13,43)(14,25)(15,31)(16,18)(19,22)(21,38)(29,30)(32,47)(33,48)(35,46)(36,39)(37,40)(42,45)
(1,33)(2,32)(3,20)(4,24)(5,39)(6,13)(7,15)(8,23)(9,36)(10,46)(11,26)(12,27)(14,22)(16,29)(17,35)(18,30)(19,25)(21,38)(28,48)(31,44)(34,43)(37,40)(41,47)(42,45)
(1,11)(2,7)(3,9)(4,18)(5,16)(6,12)(8,41)(10,37)(13,33)(14,46)(15,26)(17,19)(20,25)(21,44)(22,42)(23,43)(24,35)(27,32)(28,34)(29,40)(30,36)(31,47)(38,48)(39,45)
(1,19)(2,29)(3,20)(4,24)(5,43)(6,36)(7,10)(8,23)(9,34)(11,26)(12,27)(13,39)(14,48)(15,17)(16,41)(18,47)(21,38)(22,33)(25,28)(30,32)(31,35)(37,40)(42,45)(44,46)
(1,24)(2,17)(3,41)(4,10)(5,28)(6,38)(7,19)(8,44)(9,20)(11,43)(12,29)(13,30)(14,31)(15,27)(16,34)(18,23)(21,22)(25,26)(32,45)(33,36)(35,40)(37,48)(39,42)(46,47)
(1,8)(2,13)(3,10)(4,22)(5,14)(6,21)(7,33)(9,37)(11,41)(12,44)(15,23)(16,46)(17,30)(18,42)(19,36)(20,29)(24,39)(25,40)(26,43)(27,48)(28,31)(32,38)(34,47)(35,45)
(1,27)(2,13)(3,35)(4,25)(5,14)(6,26)(7,33)(8,48)(9,24)(10,45)(11,32)(12,15)(16,46)(17,30)(18,20)(19,36)(21,43)(22,40)(23,44)(28,31)(29,42)(34,47)(37,39)(38,41)
(1,42)(2,13)(3,43)(4,41)(5,14)(6,45)(7,33)(8,29)(9,12)(10,21)(11,25)(15,37)(16,46)(17,30)(18,27)(19,36)(20,48)(22,38)(23,39)(24,44)(26,35)(28,31)(32,40)(34,47)
(1,20)(2,13)(3,6)(4,32)(5,14)(7,33)(8,18)(9,23)(10,26)(11,22)(12,39)(15,24)(16,46)(17,30)(19,36)(21,35)(25,38)(27,29)(28,31)(34,47)(37,44)(40,41)(42,48)(43,45)
(1,38)(2,7)(3,39)(4,29)(5,16)(6,23)(8,32)(9,45)(10,24)(11,48)(12,43)(13,33)(14,46)(15,21)(17,19)(18,40)(20,22)(25,42)(26,44)(27,41)(28,34)(30,36)(31,47)(35,37)
(1,41)(2,33)(3,37)(4,42)(5,46)(6,44)(7,13)(8,11)(9,10)(12,21)(14,16)(15,43)(17,36)(18,22)(19,30)(20,40)(23,26)(24,45)(25,29)(27,38)(28,47)(31,34)(32,48)(35,39)
(1,4)(2,7)(3,15)(5,16)(6,24)(8,25)(9,21)(10,12)(11,29)(13,33)(14,46)(17,19)(18,38)(20,32)(22,27)(23,35)(26,39)(28,34)(30,36)(31,47)(37,43)(40,48)(41,42)(44,45)
(1,18)(2,19)(3,42)(4,37)(5,36)(8,21)(10,35)(11,12)(13,34)(14,47)(15,44)(16,33)(20,45)(22,32)(23,38)(24,40)(25,41)(26,27)(28,30)(29,48)
(1,18)(2,14)(3,20)(4,24)(7,31)(8,26)(10,35)(11,23)(12,38)(15,44)(16,28)(17,46)(19,47)(21,27)(22,32)(25,41)(29,48)(30,33)(37,40)(42,45)
(2,12)(3,19)(4,7)(5,27)(8,36)(9,10)(11,17)(13,42)(14,45)(16,24)(18,22)(20,34)(21,33)(23,47)(25,29)(26,28)(30,37)(31,40)(35,39)(38,46)
(1,30)(2,22)(5,39)(6,13)(7,44)(8,11)(9,36)(10,17)(12,21)(14,32)(15,31)(16,48)(18,33)(19,41)(23,26)(25,47)(27,38)(28,29)(34,43)(35,46)
(1,16)(2,25)(5,9)(6,34)(7,15)(8,11)(10,46)(12,21)(13,43)(14,41)(17,35)(18,28)(19,32)(22,47)(23,26)(27,38)(29,33)(30,48)(31,44)(36,39)
(1,2)(5,6)(7,10)(8,11)(9,13)(12,21)(14,18)(15,17)(16,22)(19,29)(23,26)(25,30)(27,38)(28,32)(31,35)(33,41)(34,39)(36,43)(44,46)(47,48)
(1,47)(2,48)(5,43)(6,36)(7,35)(8,11)(9,34)(10,31)(12,21)(13,39)(14,29)(15,46)(16,25)(17,44)(18,19)(22,30)(23,26)(27,38)(28,41)(32,33)
(1,5)(2,9)(4,20)(6,16)(7,18)(10,28)(12,26)(13,25)(14,15)(17,41)(19,44)(21,23)(22,34)(29,31)(30,43)(32,46)(33,35)(36,48)(39,47)(40,42)
(1,36)(2,39)(4,20)(5,48)(6,30)(7,29)(9,47)(10,33)(12,26)(13,22)(14,44)(15,19)(16,43)(17,32)(18,31)(21,23)(25,34)(28,35)(40,42)(41,46)
(1,4)(3,10)(5,17)(6,21)(8,22)(9,24)(11,29)(12,15)(14,30)(16,19)(18,38)(20,41)(23,44)(25,27)(26,43)(32,42)(35,45)(36,46)(37,39)(40,48)
(1,40)(3,35)(4,48)(5,17)(6,26)(8,25)(9,37)(10,45)(11,18)(12,44)(14,30)(15,23)(16,19)(20,32)(21,43)(22,27)(24,39)(29,38)(36,46)(41,42)
(1,33)(2,41)(3,37)(4,42)(5,44)(6,46)(7,9)(10,13)(14,22)(15,36)(16,18)(17,43)(19,25)(20,40)(24,45)(28,48)(29,30)(31,39)(32,47)(34,35)
(1,34)(2,43)(4,20)(5,25)(6,47)(7,41)(9,16)(10,19)(12,26)(13,48)(14,35)(15,28)(17,29)(18,46)(21,23)(22,36)(30,39)(31,32)(33,44)(40,42)
(2,47)(3,40)(4,45)(5,31)(6,10)(7,36)(8,23)(9,15)(11,26)(12,27)(13,46)(16,30)(17,34)(18,29)(20,37)(21,38)(24,42)(32,41)(35,43)(39,44)
(2,14)(3,8)(4,23)(6,10)(7,31)(9,15)(11,37)(12,40)(16,28)(17,46)(18,29)(19,47)(20,21)(24,38)(26,42)(27,45)(30,33)(32,41)(35,43)(39,44)
(2,19)(3,27)(4,12)(5,36)(6,10)(8,45)(9,15)(11,24)(13,34)(14,47)(16,33)(18,29)(20,26)(21,42)(23,40)(28,30)(32,41)(35,43)(37,38)(39,44)
(1,11)(3,6)(4,18)(5,17)(8,32)(9,12)(10,26)(14,30)(15,37)(16,19)(20,22)(21,35)(23,39)(24,44)(25,42)(27,41)(29,40)(36,46)(38,48)(43,45)
(1,19)(2,18)(3,37)(4,42)(5,35)(6,7)(9,17)(10,36)(13,44)(14,48)(15,34)(16,32)(20,40)(22,33)(24,45)(25,28)(29,47)(30,41)(31,43)(39,46)
(1,6)(2,47)(3,45)(4,38)(5,34)(7,46)(8,42)(9,22)(10,18)(11,40)(12,23)(13,36)(14,19)(15,32)(17,31)(20,27)(25,39)(29,35)(41,44)(43,48)
(1,7)(2,15)(3,24)(5,29)(6,33)(8,38)(9,19)(10,16)(11,27)(13,32)(14,39)(17,25)(18,36)(22,46)(28,43)(30,35)(31,48)(34,41)(37,45)(44,47)
(2,23)(3,14)(4,31)(5,8)(7,40)(9,10)(11,46)(12,47)(13,20)(16,37)(17,38)(18,22)(19,45)(21,28)(24,30)(25,29)(26,33)(27,36)(34,42)(35,39)
(1,17)(2,10)(3,24)(5,41)(6,19)(7,22)(8,38)(9,28)(11,27)(13,29)(14,43)(15,30)(16,44)(18,34)(25,31)(32,36)(33,39)(35,47)(37,45)(46,48)
(1,29)(2,14)(3,42)(4,37)(6,43)(7,31)(8,21)(9,39)(11,12)(16,28)(17,46)(18,48)(19,47)(20,45)(22,41)(23,38)(24,40)(25,32)(26,27)(30,33)
(1,29)(2,19)(3,20)(4,24)(5,36)(6,43)(8,26)(9,39)(11,23)(12,38)(13,34)(14,47)(16,33)(18,48)(21,27)(22,41)(25,32)(28,30)(37,40)(42,45)
(1,42)(2,28)(3,39)(4,32)(6,12)(7,34)(8,29)(9,45)(10,37)(11,22)(13,31)(15,21)(18,27)(20,48)(23,43)(24,35)(25,38)(26,44)(33,47)(40,41)
(1,20)(2,28)(3,9)(4,41)(6,23)(7,34)(8,18)(10,24)(11,25)(12,43)(13,31)(15,26)(21,44)(22,38)(27,29)(32,40)(33,47)(35,37)(39,45)(42,48)
(1,25)(2,17)(3,23)(4,40)(5,28)(6,43)(7,30)(10,35)(11,38)(12,45)(13,19)(14,34)(16,31)(18,41)(21,37)(22,48)(24,26)(29,32)(33,36)(46,47)
(1,25)(2,46)(3,12)(5,33)(6,43)(7,16)(8,27)(10,35)(13,14)(17,47)(18,41)(19,34)(20,42)(21,24)(22,48)(23,45)(26,37)(28,36)(29,32)(30,31)
(1,48)(2,36)(4,8)(5,47)(6,39)(7,19)(9,43)(10,44)(11,20)(12,23)(13,30)(14,31)(15,35)(16,34)(17,33)(18,29)(24,37)(27,40)(28,46)(38,42)
(1,48)(2,5)(3,45)(4,27)(6,39)(7,14)(8,40)(9,43)(10,44)(11,42)(13,16)(15,35)(17,28)(18,29)(19,31)(20,38)(21,26)(30,34)(33,46)(36,47)
(1,32)(2,11)(3,17)(4,30)(5,37)(7,26)(8,28)(9,35)(10,39)(12,13)(14,42)(16,40)(19,20)(21,31)(23,34)(24,36)(27,33)(38,47)(41,48)(45,46)
(1,32)(2,38)(3,46)(4,16)(5,24)(7,21)(8,33)(9,35)(10,39)(11,47)(12,34)(13,23)(14,20)(17,45)(19,42)(26,31)(27,28)(30,40)(36,37)(41,48)
(1,6)(4,11)(5,13)(7,17)(8,20)(9,22)(10,18)(15,32)(16,30)(21,26)(24,37)(25,39)(27,42)(28,33)(29,35)(31,46)(34,36)(38,40)(41,44)(43,48)
(1,41)(2,37)(3,33)(4,46)(5,42)(6,44)(7,11)(8,13)(12,16)(14,21)(15,43)(17,40)(19,26)(20,36)(23,30)(24,47)(27,34)(28,45)(31,38)(32,48)
(1,32)(2,20)(3,13)(4,33)(5,26)(7,24)(8,30)(9,35)(10,39)(11,14)(12,46)(16,27)(17,23)(19,38)(21,36)(28,40)(31,37)(34,45)(41,48)(42,47)
(1,32)(2,42)(3,34)(4,28)(5,21)(7,37)(8,16)(9,35)(10,39)(11,19)(12,17)(13,45)(14,38)(20,47)(23,46)(24,31)(26,36)(27,30)(33,40)(41,48)
(1,43)(2,47)(4,11)(5,34)(6,48)(7,46)(8,20)(9,25)(10,29)(13,36)(14,19)(15,41)(17,31)(18,35)(21,26)(22,39)(24,37)(27,42)(32,44)(38,40)
(1,43)(3,45)(4,38)(5,13)(6,48)(7,17)(8,42)(9,25)(10,29)(11,40)(12,23)(15,41)(16,30)(18,35)(20,27)(22,39)(28,33)(31,46)(32,44)(34,36)
(1,14)(2,29)(3,37)(4,42)(5,10)(6,31)(7,43)(9,46)(13,15)(16,41)(17,39)(18,47)(19,48)(20,40)(22,28)(24,45)(25,33)(30,32)(34,44)(35,36)
(1,23)(2,33)(3,22)(4,39)(5,46)(6,8)(9,40)(10,20)(11,44)(12,48)(15,38)(17,36)(18,37)(21,32)(24,29)(25,45)(26,41)(27,43)(28,47)(35,42)
(1,48)(3,40)(4,45)(5,7)(6,35)(8,23)(9,44)(10,43)(11,26)(12,27)(13,17)(14,19)(15,39)(20,37)(21,38)(22,25)(24,42)(28,33)(31,36)(34,46)
(1,48)(2,31)(3,12)(5,14)(6,39)(7,47)(8,27)(9,43)(10,44)(13,28)(15,35)(16,46)(17,30)(18,29)(19,36)(20,42)(21,24)(23,45)(26,37)(33,34)
(1,48)(2,47)(3,4)(5,31)(6,35)(7,36)(8,12)(9,44)(10,43)(11,21)(13,46)(15,39)(16,30)(17,34)(20,24)(22,25)(23,27)(26,38)(37,42)(40,45)
(1,12)(2,33)(3,25)(4,9)(5,46)(6,27)(8,43)(10,42)(11,15)(17,36)(18,24)(20,35)(21,41)(22,45)(23,48)(26,32)(28,47)(29,37)(38,44)(39,40)
(1,31)(2,44)(3,24)(5,18)(6,28)(7,48)(8,38)(9,14)(10,30)(11,27)(13,41)(15,47)(16,35)(17,22)(19,39)(25,46)(29,36)(32,34)(33,43)(37,45)
(1,8)(2,28)(3,15)(4,25)(6,37)(7,34)(9,21)(10,23)(11,32)(12,35)(13,31)(18,42)(20,29)(22,40)(24,43)(26,39)(27,48)(33,47)(38,41)(44,45)
(1,25)(2,34)(4,8)(5,16)(6,43)(7,28)(10,35)(11,20)(12,23)(13,47)(14,46)(17,19)(18,41)(22,48)(24,37)(27,40)(29,32)(30,36)(31,33)(38,42)
(1,48)(2,14)(3,27)(4,12)(6,35)(7,31)(8,45)(9,44)(10,43)(11,24)(15,39)(16,28)(17,46)(19,47)(20,26)(21,42)(22,25)(23,40)(30,33)(37,38)
(1,48)(2,19)(3,8)(4,23)(5,36)(6,35)(9,44)(10,43)(11,37)(12,40)(13,34)(14,47)(15,39)(16,33)(20,21)(22,25)(24,38)(26,42)(27,45)(28,30)
(1,37)(2,33)(3,41)(4,44)(5,46)(6,42)(8,10)(9,11)(12,18)(15,40)(17,36)(20,43)(21,22)(23,29)(24,48)(25,26)(27,35)(28,47)(32,45)(38,39)
(1,25)(2,13)(3,45)(4,27)(5,30)(6,43)(7,33)(8,40)(10,35)(11,42)(14,17)(16,36)(18,41)(19,46)(20,38)(21,26)(22,48)(28,31)(29,32)(34,47)
(1,48)(2,7)(3,23)(4,40)(5,19)(6,39)(9,43)(10,44)(11,38)(12,45)(13,33)(14,36)(15,35)(16,17)(18,29)(21,37)(24,26)(28,34)(30,46)(31,47)
(1,39)(2,30)(4,11)(5,36)(6,22)(7,31)(8,20)(9,48)(10,32)(14,33)(15,29)(16,47)(18,44)(19,28)(21,26)(24,37)(25,43)(27,42)(35,41)(38,40)
(1,18)(2,47)(3,38)(4,21)(5,31)(7,36)(8,24)(10,35)(11,45)(12,42)(13,46)(15,44)(16,30)(17,34)(20,23)(22,32)(25,41)(26,40)(27,37)(29,48)
(1,29)(2,47)(3,11)(4,26)(5,31)(6,43)(7,36)(8,37)(9,39)(12,20)(13,46)(16,30)(17,34)(18,48)(21,40)(22,41)(23,42)(24,27)(25,32)(38,45)
(2,31)(3,23)(4,40)(5,14)(6,9)(7,47)(10,15)(11,38)(12,45)(13,28)(16,46)(17,30)(19,36)(21,37)(22,25)(24,26)(32,41)(33,34)(35,44)(39,43)
(1,24)(2,33)(3,32)(4,15)(5,46)(6,20)(8,35)(9,38)(10,27)(11,39)(12,29)(17,36)(18,23)(21,25)(22,26)(28,47)(37,48)(40,44)(41,45)(42,43)
(1,45)(3,48)(4,43)(6,40)(7,13)(8,39)(9,27)(10,38)(11,35)(12,25)(14,16)(15,42)(18,26)(19,30)(20,44)(21,29)(22,23)(24,41)(31,34)(32,37)
(2,7)(3,12)(5,19)(6,9)(8,27)(10,15)(13,33)(14,36)(16,17)(20,42)(21,24)(22,25)(23,45)(26,37)(28,34)(30,46)(31,47)(32,41)(35,44)(39,43)
(2,36)(3,45)(4,27)(5,47)(6,9)(7,19)(8,40)(10,15)(11,42)(13,30)(14,31)(16,34)(17,33)(20,38)(21,26)(22,25)(28,46)(32,41)(35,44)(39,43)
(2,3)(4,5)(7,8)(9,10)(11,13)(12,14)(16,21)(17,20)(18,22)(19,23)(24,28)(25,29)(26,30)(27,31)(33,37)(34,38)(35,39)(36,40)(42,46)(45,47)
(2,5)(4,8)(6,9)(7,14)(10,15)(11,20)(12,23)(13,16)(17,28)(19,31)(22,25)(24,37)(27,40)(30,34)(32,41)(33,46)(35,44)(36,47)(38,42)(39,43)
(1,22)(2,46)(3,23)(4,40)(5,33)(7,16)(9,39)(11,38)(12,45)(13,14)(15,44)(17,47)(18,32)(19,34)(21,37)(24,26)(25,48)(28,36)(29,41)(30,31)
(1,22)(2,17)(3,12)(5,28)(7,30)(8,27)(9,39)(13,19)(14,34)(15,44)(16,31)(18,32)(20,42)(21,24)(23,45)(25,48)(26,37)(29,41)(33,36)(46,47)
