(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,17)(2,35)(3,32)(4,27)(5,10)(6,43)(7,52)(8,39)(9,45)(11,12)(13,60)(14,57)(15,18)(16,40)(19,42)(20,29)(21,68)(22,49)(23,34)(24,67)(25,54)(26,64)(28,48)(30,38)(31,55)(33,46)(36,61)(37,50)(41,70)(44,69)(47,51)(53,62)(56,63)(58,72)(59,71)(65,66)
(1,52)(2,70)(3,68)(4,66)(5,63)(6,30)(7,59)(8,55)(9,19)(10,23)(11,51)(12,47)(13,45)(14,42)(15,29)(16,35)(17,58)(18,37)(20,33)(21,32)(22,54)(24,28)(25,49)(26,43)(27,65)(31,39)(34,62)(36,38)(40,69)(41,44)(46,50)(48,67)(53,56)(57,60)(61,64)(71,72)
(1,71)(2,32)(3,37)(4,14)(5,12)(6,61)(7,54)(8,58)(9,57)(10,53)(11,34)(13,27)(15,46)(16,41)(17,55)(18,68)(19,60)(20,67)(21,70)(22,59)(23,56)(24,69)(25,38)(26,39)(28,40)(29,50)(30,64)(31,43)(33,48)(35,44)(36,49)(42,66)(45,65)(47,63)(51,62)(52,72)
(1,72)(2,28)(3,33)(4,13)(5,11)(6,64)(7,55)(8,59)(9,60)(10,56)(12,34)(14,27)(15,50)(16,44)(17,54)(18,67)(19,57)(20,68)(21,69)(22,58)(23,53)(24,70)(25,43)(26,49)(29,46)(30,61)(31,38)(32,40)(35,41)(36,39)(37,48)(42,65)(45,66)(47,62)(51,63)(52,71)
(1,72)(2,34)(3,68)(4,55)(5,40)(6,60)(7,13)(8,66)(9,64)(10,50)(11,32)(12,28)(14,17)(15,56)(16,44)(18,37)(19,61)(20,33)(21,51)(22,65)(23,46)(24,47)(25,49)(26,43)(27,54)(29,53)(30,57)(31,39)(35,41)(36,38)(42,58)(45,59)(48,67)(52,71)(62,70)(63,69)
(1,71)(2,5)(3,67)(4,54)(6,57)(7,14)(8,65)(9,61)(10,46)(11,28)(12,32)(13,17)(15,53)(16,41)(18,33)(19,64)(20,37)(21,47)(22,66)(23,50)(24,51)(25,39)(26,38)(27,55)(29,56)(30,60)(31,49)(34,40)(35,44)(36,43)(42,59)(45,58)(48,68)(52,72)(62,69)(63,70)
(1,52)(2,34)(3,48)(4,22)(5,40)(6,19)(7,13)(8,27)(9,30)(10,29)(11,24)(12,21)(14,17)(15,23)(16,35)(18,37)(20,33)(25,31)(26,43)(28,51)(32,47)(36,38)(39,49)(41,44)(42,58)(45,59)(46,56)(50,53)(54,66)(55,65)(57,64)(60,61)(62,70)(63,69)(67,68)(71,72)
(1,34)(2,19)(3,48)(4,24)(5,52)(6,7)(8,22)(9,40)(10,43)(11,31)(12,25)(13,15)(14,29)(16,37)(17,30)(18,44)(20,41)(21,27)(23,38)(26,56)(28,66)(32,65)(33,35)(36,53)(39,51)(42,46)(45,50)(47,49)(54,55)(57,70)(58,61)(59,64)(60,69)(62,72)(63,71)(67,68)
(1,52)(2,21)(3,13)(4,33)(5,22)(6,23)(7,47)(8,34)(9,35)(10,30)(11,58)(12,59)(14,48)(15,29)(16,19)(17,51)(18,65)(20,66)(24,40)(25,36)(26,31)(27,37)(28,69)(32,70)(38,49)(39,43)(41,60)(42,67)(44,57)(45,68)(46,50)(53,64)(54,63)(55,62)(56,61)(71,72)
(1,39)(2,63)(3,41)(4,6)(5,70)(7,42)(8,9)(10,32)(11,50)(12,46)(13,58)(14,59)(15,51)(16,67)(17,45)(18,20)(19,22)(21,56)(23,28)(24,53)(25,71)(26,36)(27,30)(29,47)(31,72)(33,37)(34,69)(35,68)(38,43)(40,62)(44,48)(49,52)(54,57)(55,60)(61,65)(64,66)
(1,72)(2,18)(3,21)(4,47)(5,42)(6,64)(7,17)(8,22)(9,56)(10,60)(11,65)(12,66)(13,62)(14,63)(15,44)(16,50)(19,53)(20,40)(23,57)(24,48)(25,31)(26,36)(27,51)(28,67)(29,41)(30,61)(32,68)(33,69)(34,45)(35,46)(37,70)(38,43)(39,49)(52,71)(54,55)(58,59)
(1,10)(2,65)(3,33)(4,69)(5,25)(6,30)(7,55)(8,59)(9,46)(11,43)(12,38)(13,21)(14,24)(15,57)(16,35)(17,54)(18,67)(19,50)(20,68)(22,58)(23,52)(26,51)(27,70)(28,42)(29,60)(31,34)(32,45)(36,47)(37,48)(39,62)(40,66)(41,44)(49,63)(53,71)(56,72)(61,64)
(1,29)(2,43)(3,4)(5,34)(6,64)(7,17)(8,22)(9,16)(10,56)(11,12)(13,33)(14,37)(15,52)(18,42)(19,35)(20,45)(21,39)(23,53)(24,49)(25,28)(26,70)(27,48)(30,61)(31,32)(36,69)(38,40)(41,57)(44,60)(46,72)(47,51)(50,71)(54,55)(58,59)(62,63)(65,67)(66,68)
(1,57)(2,40)(3,51)(4,39)(5,20)(6,64)(7,17)(8,22)(9,71)(10,16)(11,68)(12,67)(13,36)(14,26)(15,50)(18,34)(19,72)(21,24)(23,35)(25,65)(27,49)(28,32)(29,46)(30,61)(31,66)(33,63)(37,62)(38,45)(41,53)(42,43)(44,56)(47,48)(52,60)(54,55)(58,59)(69,70)
(1,52)(2,33)(3,21)(4,47)(5,13)(6,30)(7,59)(8,22)(9,23)(10,19)(11,65)(12,66)(14,34)(15,35)(16,29)(17,58)(18,69)(20,70)(24,48)(25,31)(26,43)(27,51)(28,67)(32,68)(36,38)(37,40)(39,49)(41,50)(42,62)(44,46)(45,63)(53,60)(54,55)(56,57)(61,64)(71,72)
(1,50)(2,36)(3,4)(5,63)(6,30)(7,59)(8,22)(9,41)(10,23)(11,12)(13,18)(14,20)(15,72)(16,57)(17,58)(19,44)(21,39)(24,49)(25,28)(26,40)(27,48)(29,71)(31,32)(33,42)(34,62)(35,60)(37,45)(38,70)(43,69)(46,52)(47,51)(53,56)(54,55)(61,64)(65,67)(66,68)
(1,9)(2,70)(3,51)(4,39)(5,37)(6,30)(7,59)(8,22)(10,41)(11,68)(12,67)(13,43)(14,38)(15,29)(16,53)(17,58)(18,63)(19,52)(20,62)(21,24)(23,44)(25,65)(26,45)(27,49)(28,32)(31,66)(33,34)(35,56)(36,42)(40,69)(46,50)(47,48)(54,55)(57,71)(60,72)(61,64)
(1,25)(2,18)(3,15)(4,53)(5,42)(6,54)(7,17)(8,61)(9,12)(10,65)(11,19)(13,62)(14,63)(16,24)(20,40)(21,35)(22,64)(23,66)(26,36)(27,56)(28,44)(29,48)(30,55)(31,52)(32,41)(33,69)(34,45)(37,70)(38,43)(39,71)(46,67)(47,60)(49,72)(50,68)(51,57)(58,59)
(1,72)(2,40)(3,68)(4,66)(5,34)(6,64)(7,17)(8,55)(9,60)(10,56)(11,51)(12,47)(13,14)(15,50)(16,44)(18,20)(19,57)(21,32)(22,54)(23,53)(24,28)(25,49)(26,36)(27,65)(29,46)(30,61)(31,39)(33,37)(35,41)(38,43)(42,45)(48,67)(52,71)(58,59)(62,63)(69,70)
(1,72)(2,70)(3,48)(4,27)(5,63)(6,64)(7,59)(8,22)(9,60)(10,56)(11,12)(13,45)(14,42)(15,50)(16,44)(17,58)(18,37)(19,57)(20,33)(21,24)(23,53)(25,31)(26,43)(28,32)(29,46)(30,61)(34,62)(35,41)(36,38)(39,49)(40,69)(47,51)(52,71)(54,55)(65,66)(67,68)
(1,71)(2,24)(3,20)(4,45)(5,51)(6,61)(7,8)(9,57)(10,53)(11,63)(12,62)(13,66)(14,65)(15,46)(16,41)(17,22)(18,48)(19,60)(21,40)(23,56)(25,26)(27,42)(28,70)(29,50)(30,64)(31,36)(32,69)(33,68)(34,47)(35,44)(37,67)(38,39)(43,49)(52,72)(54,58)(55,59)
(1,32)(2,43)(3,60)(4,35)(5,34)(6,54)(7,17)(8,61)(9,68)(10,12)(11,23)(13,33)(14,37)(15,39)(16,27)(18,42)(19,67)(20,45)(21,72)(22,64)(24,71)(25,46)(26,70)(28,52)(29,49)(30,55)(31,50)(36,69)(38,40)(41,66)(44,65)(47,56)(48,57)(51,53)(58,59)(62,63)
(1,60)(2,54)(3,33)(4,43)(5,11)(6,46)(7,32)(8,69)(9,72)(10,23)(12,34)(13,25)(14,31)(15,61)(16,35)(17,28)(18,67)(19,71)(20,68)(21,59)(22,70)(24,58)(26,66)(27,38)(29,64)(30,50)(36,65)(37,48)(39,42)(40,55)(41,44)(45,49)(47,62)(51,63)(52,57)(53,56)
(1,72)(2,21)(3,18)(4,42)(5,47)(6,64)(7,22)(8,17)(9,60)(10,56)(11,62)(12,63)(13,65)(14,66)(15,50)(16,44)(19,57)(20,48)(23,53)(24,40)(25,36)(26,31)(27,45)(28,69)(29,46)(30,61)(32,70)(33,67)(34,51)(35,41)(37,68)(38,49)(39,43)(52,71)(54,59)(55,58)
(1,45)(2,64)(3,48)(4,31)(5,53)(6,70)(7,29)(8,24)(9,38)(10,62)(11,12)(13,72)(14,71)(15,17)(16,20)(18,35)(19,43)(21,22)(23,63)(25,27)(26,57)(28,55)(30,69)(32,54)(33,44)(34,56)(36,60)(37,41)(39,66)(40,61)(42,52)(46,59)(47,51)(49,65)(50,58)(67,68)
(1,7)(2,15)(3,48)(4,12)(5,19)(6,38)(8,31)(9,34)(10,42)(11,27)(13,53)(14,56)(16,20)(17,52)(18,35)(21,24)(22,25)(23,45)(26,61)(28,32)(29,40)(30,43)(33,44)(36,64)(37,41)(39,55)(46,69)(47,66)(49,54)(50,70)(51,65)(57,63)(58,71)(59,72)(60,62)(67,68)
(1,41)(2,70)(3,39)(4,8)(5,63)(6,9)(7,45)(10,56)(11,51)(12,47)(13,59)(14,58)(15,50)(16,71)(17,42)(18,43)(19,30)(20,38)(21,32)(22,27)(23,53)(24,28)(25,67)(26,37)(29,46)(31,68)(33,36)(34,62)(35,72)(40,69)(44,52)(48,49)(54,65)(55,66)(57,61)(60,64)
