(1,16)(2,17)(3,29)(4,7)(5,32)(6,14)(8,36)(9,22)(10,30)(11,31)(12,21)(13,24)(15,25)(18,33)(19,28)(20,26)(23,35)(27,34)
(1,14)(2,29)(3,17)(4,24)(5,31)(6,16)(7,13)(8,20)(9,28)(10,35)(11,32)(12,25)(15,21)(18,34)(19,22)(23,30)(26,36)(27,33)
(1,15)(2,28)(3,22)(4,31)(5,8)(6,12)(7,36)(9,30)(10,17)(11,26)(13,32)(14,18)(16,27)(19,35)(20,24)(21,34)(23,29)(25,33)
(1,29)(2,14)(3,24)(4,17)(5,35)(6,13)(7,16)(8,19)(9,34)(10,31)(11,25)(12,32)(15,23)(18,28)(20,22)(21,30)(26,33)(27,36)
(1,4)(2,7)(3,16)(5,21)(6,17)(8,34)(9,26)(10,12)(11,30)(13,29)(14,24)(15,31)(18,20)(19,33)(22,27)(23,32)(25,35)(28,36)
(1,12)(2,22)(3,28)(4,32)(5,26)(6,15)(7,20)(8,11)(9,35)(10,29)(13,31)(14,27)(16,18)(17,23)(19,30)(21,33)(24,36)(25,34)
(1,33)(2,35)(3,30)(4,26)(5,7)(6,34)(8,13)(9,17)(10,28)(11,24)(12,18)(14,25)(15,27)(16,21)(19,29)(20,32)(22,23)(31,36)
(1,2)(3,4)(5,10)(6,7)(8,22)(9,18)(11,12)(13,16)(14,29)(15,30)(17,24)(19,20)(21,23)(25,32)(26,27)(28,34)(31,35)(33,36)
(1,31)(2,36)(3,27)(4,15)(5,34)(6,10)(7,28)(8,21)(9,11)(12,17)(13,23)(14,20)(16,22)(18,24)(19,25)(26,30)(29,32)(33,35)
(1,7)(2,27)(3,13)(4,12)(5,33)(6,23)(8,30)(9,25)(10,11)(14,17)(15,35)(16,20)(18,26)(19,36)(21,32)(22,34)(24,28)(29,31)
(1,10)(2,4)(3,18)(5,23)(6,24)(7,22)(8,27)(9,20)(11,34)(12,30)(13,15)(14,36)(16,29)(17,32)(19,21)(25,31)(26,35)(28,33)
(1,34)(2,30)(3,35)(4,8)(5,24)(6,33)(7,11)(9,29)(10,22)(12,27)(13,26)(14,21)(15,18)(16,25)(17,19)(20,31)(23,28)(32,36)
(1,6)(2,3)(4,13)(5,11)(7,24)(8,26)(9,19)(10,23)(12,15)(14,16)(17,29)(18,27)(20,36)(21,25)(22,28)(30,35)(31,32)(33,34)
(1,28)(2,26)(3,12)(4,35)(5,22)(6,11)(7,23)(8,15)(9,32)(10,33)(13,27)(14,31)(16,19)(17,20)(18,30)(21,29)(24,34)(25,36)
(1,5)(2,15)(3,8)(4,18)(6,22)(7,33)(9,14)(10,24)(11,28)(12,26)(13,30)(16,32)(17,25)(19,31)(20,21)(23,34)(27,35)(29,36)
(1,8)(2,11)(3,25)(4,34)(5,14)(6,19)(7,30)(9,13)(10,27)(12,22)(15,20)(16,35)(17,33)(18,31)(21,24)(23,36)(26,29)(28,32)
(1,9)(2,21)(3,5)(4,19)(6,26)(7,25)(8,17)(10,20)(11,16)(12,36)(13,33)(14,30)(15,28)(18,23)(22,31)(24,35)(27,32)(29,34)
(1,24)(2,13)(3,6)(4,14)(5,15)(7,29)(8,18)(9,36)(10,25)(11,23)(12,35)(16,17)(19,27)(20,34)(21,31)(22,33)(26,28)(30,32)
(1,23)(2,18)(3,20)(4,10)(5,19)(6,32)(7,27)(8,35)(9,21)(11,33)(12,13)(14,28)(15,29)(16,36)(17,31)(22,24)(25,26)(30,34)
(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,28)(13,14)(16,30)(18,19)(20,23)(22,26)(24,25)(27,31)(29,33)(32,35)(34,36)
(1,27)(2,34)(3,31)(4,11)(5,36)(6,21)(7,12)(8,10)(9,15)(13,20)(14,23)(16,26)(17,28)(18,25)(19,24)(22,30)(29,35)(32,33)
(1,20)(2,19)(3,23)(4,21)(5,18)(6,35)(7,31)(8,32)(9,10)(11,29)(12,14)(13,28)(15,33)(16,34)(17,27)(22,25)(24,26)(30,36)
(1,30)(2,10)(3,9)(4,22)(5,17)(6,36)(7,8)(11,27)(12,34)(13,25)(14,33)(15,16)(18,29)(19,23)(20,35)(21,28)(24,32)(26,31)
(1,26)(2,6)(3,11)(4,16)(5,12)(7,21)(8,28)(9,27)(10,36)(13,19)(14,35)(15,22)(17,34)(18,32)(20,33)(23,25)(24,29)(30,31)
(1,19)(2,20)(3,21)(4,23)(5,9)(6,31)(7,35)(8,25)(10,18)(11,14)(12,29)(13,34)(15,36)(16,28)(17,26)(22,32)(24,27)(30,33)
(1,25)(2,32)(3,33)(4,36)(5,13)(6,18)(7,9)(8,14)(10,16)(11,20)(12,19)(15,24)(17,30)(21,27)(22,29)(23,26)(28,35)(31,34)
(1,32)(2,25)(3,36)(4,33)(5,16)(6,9)(7,18)(8,29)(10,13)(11,19)(12,20)(14,22)(15,17)(21,26)(23,27)(24,30)(28,31)(34,35)
(1,15)(2,24)(3,18)(4,6)(7,36)(9,33)(10,13)(11,34)(12,31)(14,22)(17,32)(19,35)(20,28)(21,26)(25,30)
(1,25)(2,9)(3,19)(4,36)(5,11)(6,21)(7,32)(12,33)(13,20)(15,34)(17,29)(18,27)(22,30)(24,31)(28,35)
(2,4)(3,7)(5,12)(6,16)(8,20)(9,27)(11,21)(13,17)(15,32)(18,22)(19,34)(23,30)(24,29)(25,31)(28,33)
(1,16)(2,21)(3,26)(5,6)(8,36)(9,11)(10,34)(12,17)(13,33)(14,32)(18,24)(20,29)(22,31)(23,35)(27,30)
(1,22)(2,12)(3,28)(4,32)(5,15)(6,26)(7,29)(9,31)(10,20)(13,35)(14,30)(19,27)(21,36)(24,33)(25,34)
(1,18)(2,15)(3,24)(4,5)(7,33)(8,10)(9,34)(11,36)(12,32)(14,23)(16,26)(17,35)(19,31)(25,27)(28,29)
(2,8)(3,5)(4,14)(6,15)(7,20)(10,25)(11,22)(13,18)(16,31)(17,21)(19,30)(23,33)(26,28)(27,32)(29,34)
(2,12)(3,20)(4,7)(5,14)(6,32)(9,31)(10,27)(11,22)(13,18)(15,25)(17,21)(19,28)(24,33)(26,29)(30,34)
(1,11)(2,12)(3,27)(4,26)(5,34)(6,7)(9,31)(10,28)(14,25)(15,30)(17,36)(18,35)(19,20)(24,33)(29,32)
(1,22)(2,8)(3,30)(4,15)(5,10)(6,34)(7,28)(13,35)(14,29)(16,31)(19,25)(20,32)(21,36)(23,33)(26,27)
(1,24)(2,18)(3,15)(5,6)(7,34)(8,13)(9,36)(11,33)(12,35)(16,21)(17,31)(19,32)(20,29)(22,23)(27,30)
(1,11)(2,8)(3,25)(4,34)(5,19)(6,14)(7,27)(10,30)(15,29)(16,31)(17,36)(18,35)(20,26)(23,33)(28,32)
(1,34)(2,24)(3,35)(5,30)(6,29)(7,21)(9,33)(10,18)(11,14)(12,31)(13,19)(15,22)(17,26)(20,27)(32,36)
(1,14)(2,24)(3,13)(4,29)(5,25)(7,17)(9,33)(10,35)(11,15)(12,31)(18,19)(21,32)(22,34)(26,36)(27,28)
(3,4)(5,7)(6,10)(8,12)(9,16)(11,22)(13,18)(14,20)(15,27)(17,21)(19,29)(23,24)(25,32)(26,30)(28,34)
(1,8)(2,22)(3,15)(4,30)(6,28)(7,34)(9,18)(11,12)(13,31)(16,35)(17,24)(19,32)(20,25)(21,33)(23,36)
(1,28)(2,23)(4,35)(5,17)(6,13)(7,26)(8,31)(10,19)(11,27)(14,15)(16,33)(18,29)(20,22)(21,30)(25,36)
(1,5)(2,9)(4,21)(6,17)(7,26)(10,19)(11,30)(12,33)(13,28)(14,15)(18,20)(22,25)(24,31)(27,35)(29,36)
(1,30)(2,9)(3,10)(4,17)(5,22)(6,36)(11,25)(12,33)(13,27)(14,34)(18,28)(20,35)(21,29)(24,31)(26,32)
(1,10)(3,22)(5,30)(6,29)(7,18)(8,9)(11,19)(12,23)(13,32)(14,36)(15,17)(16,24)(20,27)(21,34)(26,35)
(1,19)(3,11)(4,29)(5,25)(7,35)(8,9)(10,22)(12,23)(13,26)(14,21)(15,36)(16,24)(17,34)(18,32)(27,28)
(1,3)(4,6)(7,13)(8,9)(10,11)(12,23)(14,17)(15,21)(16,24)(18,26)(19,22)(20,28)(25,30)(32,35)(34,36)
(1,4)(3,10)(5,18)(6,22)(8,24)(9,23)(11,29)(12,16)(13,30)(14,34)(17,27)(20,21)(25,35)(26,32)(28,36)
(1,29)(3,19)(4,22)(5,35)(6,11)(7,32)(8,24)(9,23)(12,16)(13,25)(15,34)(17,20)(18,30)(21,28)(27,36)
(1,20)(2,23)(3,19)(4,18)(5,21)(6,35)(7,32)(8,31)(11,28)(13,29)(15,34)(16,33)(17,25)(22,27)(30,36)
(1,33)(2,35)(3,26)(4,30)(6,28)(8,18)(9,21)(10,34)(11,23)(12,13)(14,32)(16,17)(20,25)(22,24)(31,36)
(1,9)(2,17)(4,30)(6,28)(7,10)(8,21)(11,31)(12,36)(13,23)(14,19)(15,26)(16,22)(18,33)(20,25)(24,35)
(1,26)(2,16)(3,21)(4,6)(7,11)(8,33)(10,36)(13,34)(14,35)(15,18)(17,19)(20,28)(22,32)(23,31)(25,30)
(1,6)(4,11)(5,13)(7,26)(8,24)(9,23)(10,19)(12,16)(14,15)(17,28)(18,25)(20,36)(21,27)(22,29)(30,35)
(1,12)(2,11)(3,26)(4,27)(5,28)(8,22)(9,35)(10,34)(13,16)(14,32)(17,33)(18,31)(21,23)(24,36)(25,29)
(1,27)(2,23)(3,10)(4,13)(5,36)(6,18)(8,31)(11,20)(14,34)(16,33)(17,30)(21,25)(22,28)(26,32)(29,35)
(1,21)(2,26)(3,16)(4,5)(7,9)(8,34)(10,33)(12,19)(13,36)(14,31)(15,24)(22,35)(23,32)(25,27)(28,29)
(1,21)(2,34)(3,31)(5,20)(6,27)(7,16)(8,19)(9,14)(10,24)(12,26)(13,36)(15,23)(22,35)(29,30)(32,33)
(1,21)(2,19)(3,9)(4,20)(6,25)(7,31)(8,26)(10,23)(12,34)(13,36)(14,16)(15,33)(22,35)(24,32)(28,30)
(1,17)(2,28)(4,31)(5,9)(6,23)(7,14)(8,30)(10,15)(11,35)(12,29)(16,20)(18,36)(19,26)(24,27)(25,33)
(1,17)(2,30)(3,7)(4,9)(5,16)(6,33)(8,29)(11,35)(12,28)(15,32)(18,36)(19,34)(20,31)(23,27)(24,25)
(1,17)(2,29)(3,14)(4,16)(5,31)(6,24)(8,28)(9,20)(10,32)(11,35)(12,30)(18,36)(23,25)(26,34)(27,33)
(1,18)(2,32)(3,33)(4,20)(6,25)(7,23)(8,15)(9,26)(10,12)(11,36)(14,24)(16,19)(17,35)(28,30)(31,34)
(1,18)(2,10)(3,23)(5,20)(6,27)(7,24)(8,32)(9,19)(11,36)(12,15)(14,33)(16,34)(17,35)(26,31)(29,30)
(1,2)(5,6)(7,10)(8,11)(9,13)(12,22)(14,19)(15,26)(16,18)(17,23)(20,29)(21,24)(27,30)(31,35)(33,36)
(1,13)(2,27)(3,7)(4,23)(5,33)(6,12)(8,25)(9,30)(15,32)(16,28)(19,34)(20,24)(21,35)(22,36)(29,31)
(1,13)(2,25)(3,14)(4,33)(5,24)(6,8)(9,29)(10,32)(12,27)(16,30)(20,23)(21,35)(22,36)(26,34)(28,31)
(2,7)(3,12)(5,20)(6,27)(8,14)(9,32)(10,16)(11,13)(15,31)(17,22)(18,21)(19,33)(23,26)(24,34)(29,30)
(2,3)(4,5)(7,8)(9,10)(11,13)(12,14)(15,16)(17,22)(18,21)(19,23)(24,26)(25,27)(28,29)(31,32)(33,34)
(2,14)(3,8)(4,20)(6,25)(7,12)(9,15)(10,31)(11,13)(16,32)(17,22)(18,21)(19,24)(23,34)(26,33)(28,30)
(2,20)(3,14)(4,12)(5,8)(6,31)(9,25)(10,32)(11,21)(13,17)(16,27)(18,22)(23,29)(24,28)(26,34)(30,33)
(2,5)(4,8)(6,9)(7,14)(10,15)(11,21)(12,20)(13,17)(16,25)(18,22)(19,26)(23,28)(24,30)(27,31)(29,33)
(1,7)(2,16)(3,17)(5,30)(6,29)(8,33)(10,21)(11,32)(13,14)(15,35)(18,34)(19,36)(20,27)(22,26)(23,31)
(1,32)(2,16)(3,36)(4,29)(5,25)(7,22)(8,33)(10,17)(11,26)(13,15)(14,18)(19,21)(23,31)(27,28)(34,35)
(1,22)(3,29)(4,10)(5,32)(6,19)(7,30)(8,12)(9,16)(13,35)(14,28)(15,20)(21,36)(23,24)(25,26)(27,34)
(1,11)(3,6)(4,19)(5,26)(7,25)(8,12)(9,16)(10,29)(14,27)(15,28)(17,36)(18,35)(20,34)(23,24)(30,32)
(1,31)(2,36)(3,15)(4,27)(5,28)(7,34)(8,17)(9,22)(11,16)(12,21)(13,24)(18,23)(19,32)(25,29)(33,35)
(1,13)(2,6)(4,24)(5,23)(7,14)(8,27)(9,28)(10,15)(12,25)(16,29)(19,26)(20,33)(21,35)(22,36)(30,31)
(1,23)(2,13)(4,27)(5,28)(7,10)(8,35)(9,17)(11,24)(12,18)(14,19)(15,26)(16,36)(21,31)(22,33)(25,29)
(1,4,7)(2,16,12)(3,21,27)(5,34,13)(6,26,11)(8,24,33)(9,31,23)(10,17,20)(14,18,30)(15,35,25)(19,36,28)(22,29,32)
(1,15,16)(2,18,26)(3,24,21)(4,5,6)(7,8,36)(9,13,34)(10,33,11)(12,22,32)(14,31,17)(19,23,35)(20,28,29)(25,27,30)
(1,16,15)(2,26,18)(3,21,24)(4,6,5)(7,36,8)(9,34,13)(10,11,33)(12,32,22)(14,17,31)(19,35,23)(20,29,28)(25,30,27)
(1,7,12)(2,13,32)(3,33,22)(4,27,20)(5,30,28)(6,25,29)(8,17,26)(9,35,15)(10,23,18)(11,14,16)(19,24,36)(21,34,31)
(1,33,29)(2,5,35)(3,26,19)(4,18,24)(6,21,23)(7,32,14)(8,30,22)(9,28,11)(10,15,34)(12,25,17)(13,16,20)(27,36,31)
(1,29,33)(2,35,5)(3,19,26)(4,24,18)(6,23,21)(7,14,32)(8,22,30)(9,11,28)(10,34,15)(12,17,25)(13,20,16)(27,31,36)
(1,16,25)(2,6,11)(3,26,19)(4,36,8)(5,21,9)(7,32,14)(10,15,34)(12,29,13)(17,33,20)(18,31,30)(22,24,27)(23,28,35)
(1,25,16)(2,11,6)(3,19,26)(4,8,36)(5,9,21)(7,14,32)(10,34,15)(12,13,29)(17,20,33)(18,30,31)(22,27,24)(23,35,28)
(1,12,20)(2,28,21)(3,26,19)(4,22,31)(5,11,23)(6,35,9)(7,32,14)(8,27,18)(10,15,34)(13,33,25)(16,29,17)(24,30,36)
(1,20,12)(2,21,28)(3,19,26)(4,31,22)(5,23,11)(6,9,35)(7,14,32)(8,18,27)(10,34,15)(13,25,33)(16,17,29)(24,36,30)
(1,31,6)(2,20,36)(3,14,15)(4,21,16)(5,17,24)(7,34,26)(8,28,13)(9,29,18)(10,19,32)(11,12,27)(22,23,25)(30,35,33)
(1,6,31)(2,36,20)(3,15,14)(4,16,21)(5,24,17)(7,26,34)(8,13,28)(9,18,29)(10,32,19)(11,27,12)(22,25,23)(30,33,35)
(1,24,28)(2,29,22)(3,14,15)(4,35,12)(5,13,31)(6,17,8)(7,34,26)(9,25,36)(10,19,32)(11,16,30)(18,23,20)(21,33,27)
(1,28,24)(2,22,29)(3,15,14)(4,12,35)(5,31,13)(6,8,17)(7,26,34)(9,36,25)(10,32,19)(11,30,16)(18,20,23)(21,27,33)
(1,2,4)(3,10,7)(5,22,16)(6,18,12)(8,29,21)(9,30,17)(11,24,20)(13,23,27)(14,19,34)(15,32,26)(25,35,31)(28,36,33)
(1,4,2)(3,7,10)(5,16,22)(6,12,18)(8,21,29)(9,17,30)(11,20,24)(13,27,23)(14,34,19)(15,26,32)(25,31,35)(28,33,36)
(1,33,19)(2,7,35)(3,13,23)(4,30,29)(5,25,20)(6,27,28)(8,32,21)(9,14,18)(10,17,24)(11,12,26)(15,36,31)(16,34,22)
(1,19,33)(2,35,7)(3,23,13)(4,29,30)(5,20,25)(6,28,27)(8,21,32)(9,18,14)(10,24,17)(11,26,12)(15,31,36)(16,22,34)
(1,23,30)(2,27,17)(3,10,7)(4,13,9)(5,18,33)(6,36,16)(8,20,35)(11,31,29)(12,28,22)(14,19,34)(15,32,26)(21,24,25)
(1,30,23)(2,17,27)(3,7,10)(4,9,13)(5,33,18)(6,16,36)(8,35,20)(11,29,31)(12,22,28)(14,34,19)(15,26,32)(21,25,24)
(1,9,27)(2,30,13)(3,10,7)(4,17,23)(5,36,12)(6,22,33)(8,25,11)(14,19,34)(15,32,26)(16,28,18)(20,21,31)(24,29,35)
(1,27,9)(2,13,30)(3,7,10)(4,23,17)(5,12,36)(6,33,22)(8,11,25)(14,34,19)(15,26,32)(16,18,28)(20,31,21)(24,35,29)
(1,12,7)(2,32,13)(3,22,33)(4,20,27)(5,28,30)(6,29,25)(8,26,17)(9,15,35)(10,18,23)(11,16,14)(19,36,24)(21,31,34)
(1,7,4)(2,12,16)(3,27,21)(5,13,34)(6,11,26)(8,33,24)(9,23,31)(10,20,17)(14,30,18)(15,25,35)(19,28,36)(22,32,29)
(1,27,15)(2,23,24)(3,13,6)(4,10,18)(5,7,36)(8,12,31)(9,33,16)(11,28,14)(17,25,26)(19,35,29)(20,34,22)(21,30,32)
(1,15,27)(2,24,23)(3,6,13)(4,18,10)(5,36,7)(8,31,12)(9,16,33)(11,14,28)(17,26,25)(19,29,35)(20,22,34)(21,32,30)
(1,28,34)(2,23,24)(3,35,4)(5,26,21)(6,19,18)(7,17,30)(8,12,31)(9,33,16)(10,13,29)(11,20,15)(14,22,27)(25,32,36)
(1,34,28)(2,24,23)(3,4,35)(5,21,26)(6,18,19)(7,30,17)(8,31,12)(9,16,33)(10,29,13)(11,15,20)(14,27,22)(25,36,32)
(1,8,5)(2,25,18)(3,14,15)(4,11,33)(6,13,24)(7,34,26)(9,20,22)(10,19,32)(12,30,21)(16,27,35)(17,31,28)(23,29,36)
(1,5,8)(2,18,25)(3,15,14)(4,33,11)(6,24,13)(7,26,34)(9,22,20)(10,32,19)(12,21,30)(16,35,27)(17,28,31)(23,36,29)
(1,26,24)(2,21,15)(3,16,18)(4,5,6)(7,33,13)(8,11,34)(9,36,10)(12,35,14)(17,32,23)(19,31,22)(20,28,29)(25,27,30)
(1,24,26)(2,15,21)(3,18,16)(4,6,5)(7,13,33)(8,34,11)(9,10,36)(12,14,35)(17,23,32)(19,22,31)(20,29,28)(25,30,27)
(1,13,11)(2,14,27)(3,25,12)(4,24,34)(5,33,26)(6,8,7)(9,32,28)(10,29,31)(15,30,16)(17,36,22)(18,35,21)(19,20,23)
(1,11,13)(2,27,14)(3,12,25)(4,34,24)(5,26,33)(6,7,8)(9,28,32)(10,31,29)(15,16,30)(17,22,36)(18,21,35)(19,23,20)
(1,31,10)(2,14,36)(3,17,9)(4,20,27)(5,28,30)(6,29,25)(7,21,23)(8,15,22)(11,24,32)(12,34,18)(13,16,19)(26,35,33)
(1,10,31)(2,36,14)(3,9,17)(4,27,20)(5,30,28)(6,25,29)(7,23,21)(8,22,15)(11,32,24)(12,18,34)(13,19,16)(26,33,35)
(1,8,14)(2,34,17)(3,11,31)(4,30,29)(5,25,20)(6,27,28)(7,22,24)(9,19,21)(10,35,16)(12,15,13)(18,33,32)(23,26,36)
(1,2,3)(4,6,5)(7,11,9)(8,10,13)(12,19,17)(14,22,23)(15,18,24)(16,26,21)(20,29,28)(25,30,27)(31,32,35)(33,34,36)
(1,3,2)(4,5,6)(7,9,11)(8,13,10)(12,17,19)(14,23,22)(15,24,18)(16,21,26)(20,28,29)(25,27,30)(31,35,32)(33,36,34)
(1,23,34)(2,19,11)(3,35,8)(4,20,27)(5,28,30)(6,29,25)(7,18,31)(9,26,22)(10,21,12)(13,24,14)(15,17,33)(16,32,36)
(1,34,23)(2,11,19)(3,8,35)(4,27,20)(5,30,28)(6,25,29)(7,31,18)(9,22,26)(10,12,21)(13,14,24)(15,33,17)(16,36,32)
(1,9,32)(2,10,22)(3,36,12)(4,30,29)(5,25,20)(6,27,28)(7,17,16)(8,19,18)(11,23,15)(13,31,26)(14,21,33)(24,34,35)
(1,18,21)(2,23,9)(3,10,19)(4,20,5)(6,27,25)(7,32,26)(8,24,31)(11,13,36)(12,33,16)(14,15,34)(17,22,35)(28,30,29)
(1,21,18)(2,9,23)(3,19,10)(4,5,20)(6,25,27)(7,26,32)(8,31,24)(11,36,13)(12,16,33)(14,34,15)(17,35,22)(28,29,30)
(1,20,14)(2,23,24)(3,18,29)(4,19,13)(5,32,17)(6,10,35)(7,21,25)(8,12,31)(9,33,16)(11,27,34)(15,22,28)(26,36,30)
(1,14,20)(2,24,23)(3,29,18)(4,13,19)(5,17,32)(6,35,10)(7,25,21)(8,31,12)(9,16,33)(11,34,27)(15,28,22)(26,30,36)
(1,5,3)(2,8,9)(4,15,17)(6,14,21)(7,18,28)(10,22,30)(11,25,19)(12,33,23)(13,20,26)(16,24,31)(27,32,35)(29,34,36)
(1,3,5)(2,9,8)(4,17,15)(6,21,14)(7,28,18)(10,30,22)(11,19,25)(12,23,33)(13,26,20)(16,31,24)(27,35,32)(29,36,34)
(1,21,17)(2,19,29)(3,20,16)(4,9,14)(5,31,7)(6,23,32)(8,34,30)(10,25,24)(11,35,22)(12,26,28)(13,18,36)(15,27,33)
(1,17,21)(2,29,19)(3,16,20)(4,14,9)(5,7,31)(6,32,23)(8,30,34)(10,24,25)(11,22,35)(12,28,26)(13,36,18)(15,33,27)
(1,25,10)(2,8,9)(3,11,30)(4,14,36)(5,19,22)(6,34,17)(7,13,27)(12,33,23)(15,21,29)(16,24,31)(18,20,32)(26,35,28)
(1,10,25)(2,9,8)(3,30,11)(4,36,14)(5,22,19)(6,17,34)(7,27,13)(12,23,33)(15,29,21)(16,31,24)(18,32,20)(26,28,35)
(1,21,17)(2,34,28)(3,4,31)(5,16,14)(6,24,15)(7,20,9)(8,26,29)(10,27,23)(11,35,22)(12,19,30)(13,18,36)(25,33,32)
(1,30,19)(2,8,9)(3,22,25)(4,34,21)(5,10,11)(6,15,36)(7,35,20)(12,33,23)(13,28,32)(14,17,29)(16,24,31)(18,27,26)
(1,19,30)(2,9,8)(3,25,22)(4,21,34)(5,11,10)(6,36,15)(7,20,35)(12,23,33)(13,32,28)(14,29,17)(16,31,24)(18,26,27)
(1,17,21)(2,28,34)(3,31,4)(5,14,16)(6,15,24)(7,9,20)(8,29,26)(10,23,27)(11,22,35)(12,30,19)(13,36,18)(25,32,33)
(1,21,17)(2,26,30)(3,5,9)(4,16,7)(6,33,10)(8,19,28)(11,35,22)(12,34,29)(13,18,36)(14,20,31)(15,25,23)(24,32,27)
(1,17,21)(2,30,26)(3,9,5)(4,7,16)(6,10,33)(8,28,19)(11,22,35)(12,29,34)(13,36,18)(14,31,20)(15,23,25)(24,27,32)
(1,32,9)(2,22,10)(3,12,36)(4,29,30)(5,20,25)(6,28,27)(7,16,17)(8,18,19)(11,15,23)(13,26,31)(14,33,21)(24,35,34)
(1,17,13)(2,31,33)(3,14,7)(4,28,25)(5,29,27)(6,20,30)(8,16,23)(9,24,12)(10,15,32)(11,21,35)(18,22,36)(19,34,26)
(1,11,13)(2,6,3)(4,26,23)(5,19,24)(7,12,27)(8,25,14)(9,29,15)(10,16,28)(17,22,36)(18,21,35)(20,34,33)(30,32,31)
(1,13,11)(2,3,6)(4,23,26)(5,24,19)(7,27,12)(8,14,25)(9,15,29)(10,28,16)(17,36,22)(18,35,21)(20,33,34)(30,31,32)
(1,11,13)(2,25,7)(3,8,27)(4,19,33)(5,34,23)(6,14,12)(9,30,10)(15,31,28)(16,29,32)(17,22,36)(18,21,35)(20,26,24)
(1,13,11)(2,7,25)(3,27,8)(4,33,19)(5,23,34)(6,12,14)(9,10,30)(15,28,31)(16,32,29)(17,36,22)(18,35,21)(20,24,26)
(1,22,18)(2,15,20)(3,28,23)(4,8,32)(5,12,10)(6,31,19)(7,30,33)(9,26,27)(11,36,21)(13,17,35)(14,29,24)(16,34,25)
(1,18,22)(2,20,15)(3,23,28)(4,32,8)(5,10,12)(6,19,31)(7,33,30)(9,27,26)(11,21,36)(13,35,17)(14,24,29)(16,25,34)
(1,18,21)(2,33,31)(3,32,34)(4,5,20)(6,25,27)(7,15,19)(8,23,16)(9,12,24)(10,26,14)(11,13,36)(17,22,35)(28,29,30)
(1,29,26)(2,16,12)(3,17,28)(4,32,11)(5,14,35)(6,7,22)(8,24,33)(9,31,23)(10,36,27)(13,30,15)(18,25,34)(19,21,20)
(1,32,6)(2,12,16)(3,20,36)(4,22,26)(5,18,15)(7,29,11)(8,33,24)(9,23,31)(10,28,21)(13,14,25)(17,19,27)(30,35,34)
(1,6,32)(2,16,12)(3,36,20)(4,26,22)(5,15,18)(7,11,29)(8,24,33)(9,31,23)(10,21,28)(13,25,14)(17,27,19)(30,34,35)
(1,14,8)(2,17,34)(3,31,11)(4,29,30)(5,20,25)(6,28,27)(7,24,22)(9,21,19)(10,16,35)(12,13,15)(18,32,33)(23,36,26)
(1,13,17)(2,33,31)(3,7,14)(4,25,28)(5,27,29)(6,30,20)(8,23,16)(9,12,24)(10,32,15)(11,35,21)(18,36,22)(19,26,34)
(1,36,35)(2,16,24)(3,32,34)(4,6,29)(5,25,30)(7,15,19)(8,9,33)(10,26,14)(11,17,18)(12,31,23)(13,22,21)(20,27,28)
(1,35,36)(2,24,16)(3,34,32)(4,29,6)(5,30,25)(7,19,15)(8,33,9)(10,14,26)(11,18,17)(12,23,31)(13,21,22)(20,28,27)
(1,36,35)(2,9,23)(3,10,19)(4,25,28)(5,27,29)(6,30,20)(7,32,26)(8,31,24)(11,17,18)(12,16,33)(13,22,21)(14,15,34)
(1,35,36)(2,23,9)(3,19,10)(4,28,25)(5,29,27)(6,20,30)(7,26,32)(8,24,31)(11,18,17)(12,33,16)(13,21,22)(14,34,15)
(1,18,22)(2,5,32)(3,33,29)(4,15,12)(6,26,16)(7,24,28)(8,20,10)(9,25,19)(11,21,36)(13,35,17)(14,23,30)(27,34,31)
(1,22,18)(2,32,5)(3,29,33)(4,12,15)(6,16,26)(7,28,24)(8,10,20)(9,19,25)(11,36,21)(13,17,35)(14,30,23)(27,31,34)
(1,36,35)(2,31,33)(3,15,26)(4,27,30)(5,6,28)(7,10,34)(8,16,23)(9,24,12)(11,17,18)(13,22,21)(14,32,19)(20,25,29)
